0,0,0,-0.210762332,-0.089686099,-0.421524664,-0.053811659,-0.569506726,0.035874439,-0.66367713,0.139013453,-0.551569507,-0.058295964,-0.798206278,0.071748879,-0.914798206,0.161434978,-1,0.233183857,-0.497757848,0.022421525,-0.739910314,0.228699552,-0.820627803,0.372197309,-0.856502242,0.466367713,-0.421524664,0.121076233,-0.6367713,0.32735426,-0.708520179,0.443946188,-0.735426009,0.520179372,-0.33632287,0.215246637,-0.502242152,0.376681614,-0.560538117,0.452914798,-0.591928251,0.502242152
0,0,0,-0.168103448,-0.129310345,-0.357758621,-0.125,-0.50862069,-0.068965517,-0.607758621,0.00862069,-0.525862069,-0.155172414,-0.780172414,-0.077586207,-0.909482759,-0.017241379,-1,0.043103448,-0.495689655,-0.064655172,-0.762931034,0.073275862,-0.86637931,0.181034483,-0.918103448,0.262931034,-0.439655172,0.043103448,-0.689655172,0.176724138,-0.780172414,0.271551724,-0.823275862,0.340517241,-0.375,0.146551724,-0.568965517,0.245689655,-0.646551724,0.310344828,-0.689655172,0.357758621
0,0,0,-0.225806452,-0.092165899,-0.442396313,-0.041474654,-0.589861751,0.064516129,-0.677419355,0.170506912,-0.580645161,-0.023041475,-0.815668203,0.133640553,-0.926267281,0.235023041,-1,0.313364055,-0.520737327,0.073732719,-0.755760369,0.294930876,-0.838709677,0.433179724,-0.875576037,0.529953917,-0.433179724,0.175115207,-0.64516129,0.391705069,-0.714285714,0.511520737,-0.746543779,0.585253456,-0.33640553,0.267281106,-0.497695853,0.437788018,-0.548387097,0.511520737,-0.571428571,0.548387097
0,0,0,-0.2,-0.106666667,-0.404444444,-0.08,-0.555555556,0.004444444,-0.653333333,0.097777778,-0.546666667,-0.084444444,-0.795555556,0.048888889,-0.915555556,0.133333333,-1,0.204444444,-0.497777778,0.013333333,-0.755555556,0.204444444,-0.853333333,0.333333333,-0.902222222,0.426666667,-0.422222222,0.12,-0.657777778,0.302222222,-0.742222222,0.413333333,-0.777777778,0.484444444,-0.337777778,0.217777778,-0.524444444,0.36,-0.595555556,0.431111111,-0.631111111,0.475555556
0,0,0,-0.192307692,-0.145299145,-0.401709402,-0.141025641,-0.55982906,-0.076923077,-0.658119658,0,-0.525641026,-0.136752137,-0.782051282,-0.042735043,-0.91025641,0.021367521,-1,0.081196581,-0.482905983,-0.025641026,-0.747863248,0.11965812,-0.858974359,0.222222222,-0.914529915,0.290598291,-0.427350427,0.08974359,-0.670940171,0.230769231,-0.769230769,0.307692308,-0.820512821,0.35042735,-0.358974359,0.192307692,-0.551282051,0.299145299,-0.623931624,0.341880342,-0.666666667,0.358974359
0,0,0,-0.215517241,-0.11637931,-0.422413793,-0.086206897,-0.577586207,0.004310345,-0.668103448,0.094827586,-0.551724138,-0.068965517,-0.801724138,0.056034483,-0.918103448,0.142241379,-1,0.215517241,-0.504310345,0.038793103,-0.75,0.219827586,-0.844827586,0.340517241,-0.88362069,0.418103448,-0.431034483,0.146551724,-0.655172414,0.323275862,-0.74137931,0.418103448,-0.780172414,0.474137931,-0.344827586,0.24137931,-0.525862069,0.38362069,-0.594827586,0.443965517,-0.63362069,0.478448276
0,0,0,-0.189300412,-0.12345679,-0.390946502,-0.12345679,-0.547325103,-0.065843621,-0.654320988,0.012345679,-0.534979424,-0.139917695,-0.798353909,-0.032921811,-0.917695473,0.053497942,-1,0.12345679,-0.489711934,-0.041152263,-0.773662551,0.115226337,-0.880658436,0.234567901,-0.930041152,0.320987654,-0.432098765,0.074074074,-0.691358025,0.226337449,-0.78600823,0.333333333,-0.83127572,0.403292181,-0.358024691,0.181069959,-0.559670782,0.300411523,-0.641975309,0.37037037,-0.699588477,0.419753086
0,0,0,-0.209401709,-0.102564103,-0.418803419,-0.072649573,-0.568376068,0.021367521,-0.666666667,0.115384615,-0.564102564,-0.072649573,-0.807692308,0.064102564,-0.923076923,0.158119658,-1,0.230769231,-0.512820513,0.02991453,-0.764957265,0.226495726,-0.85042735,0.354700855,-0.888888889,0.44017094,-0.44017094,0.132478632,-0.666666667,0.324786325,-0.743589744,0.435897436,-0.777777778,0.504273504,-0.35042735,0.235042735,-0.52991453,0.388888889,-0.594017094,0.457264957,-0.632478632,0.5
0,0,0,-0.18972332,-0.138339921,-0.395256917,-0.138339921,-0.553359684,-0.075098814,-0.656126482,0,-0.505928854,-0.150197628,-0.766798419,-0.079051383,-0.901185771,-0.019762846,-1,0.031620553,-0.470355731,-0.039525692,-0.743083004,0.090909091,-0.869565217,0.18972332,-0.944664032,0.264822134,-0.418972332,0.071146245,-0.671936759,0.201581028,-0.782608696,0.28458498,-0.845849802,0.339920949,-0.355731225,0.177865613,-0.549407115,0.280632411,-0.628458498,0.335968379,-0.679841897,0.367588933
0,0,0,-0.183673469,-0.118367347,-0.383673469,-0.106122449,-0.53877551,-0.044897959,-0.640816327,0.036734694,-0.53877551,-0.134693878,-0.795918367,-0.032653061,-0.914285714,0.044897959,-1,0.106122449,-0.497959184,-0.044897959,-0.767346939,0.106122449,-0.869387755,0.228571429,-0.92244898,0.318367347,-0.440816327,0.057142857,-0.689795918,0.208163265,-0.779591837,0.314285714,-0.820408163,0.387755102,-0.367346939,0.163265306,-0.567346939,0.285714286,-0.640816327,0.355102041,-0.689795918,0.408163265
0,0,0,-0.224576271,-0.101694915,-0.43220339,-0.059322034,-0.580508475,0.038135593,-0.669491525,0.13559322,-0.56779661,-0.042372881,-0.800847458,0.088983051,-0.919491525,0.177966102,-1,0.254237288,-0.521186441,0.059322034,-0.758474576,0.258474576,-0.843220339,0.38559322,-0.88559322,0.474576271,-0.444915254,0.165254237,-0.661016949,0.351694915,-0.737288136,0.457627119,-0.771186441,0.525423729,-0.351694915,0.258474576,-0.525423729,0.411016949,-0.593220339,0.487288136,-0.627118644,0.529661017
0,0,0,-0.176923077,-0.115384615,-0.373076923,-0.146153846,-0.530769231,-0.130769231,-0.646153846,-0.073076923,-0.492307692,-0.226923077,-0.753846154,-0.157692308,-0.880769231,-0.069230769,-0.969230769,0.007692308,-0.430769231,-0.176923077,-0.734615385,-0.042307692,-0.888461538,0.069230769,-1,0.161538462,-0.357692308,-0.088461538,-0.642307692,0.061538462,-0.796153846,0.173076923,-0.911538462,0.261538462,-0.280769231,0.019230769,-0.492307692,0.15,-0.607692308,0.223076923,-0.707692308,0.276923077
0,0,0,-0.204633205,-0.054054054,-0.405405405,-0.108108108,-0.55984556,-0.146718147,-0.67953668,-0.158301158,-0.494208494,-0.277992278,-0.756756757,-0.223938224,-0.895752896,-0.142857143,-0.996138996,-0.069498069,-0.432432432,-0.247104247,-0.741312741,-0.146718147,-0.888030888,-0.038610039,-1,0.05019305,-0.366795367,-0.173745174,-0.656370656,-0.054054054,-0.810810811,0.05019305,-0.922779923,0.138996139,-0.293436293,-0.069498069,-0.505791506,0.027027027,-0.621621622,0.092664093,-0.718146718,0.142857143
0,0,0,-0.196911197,-0.092664093,-0.405405405,-0.135135135,-0.575289575,-0.158301158,-0.71042471,-0.177606178,-0.525096525,-0.227799228,-0.776061776,-0.135135135,-0.907335907,-0.042471042,-1,0.046332046,-0.459459459,-0.200772201,-0.745173745,-0.034749035,-0.884169884,0.104247104,-0.980694981,0.22007722,-0.382239382,-0.135135135,-0.652509653,0.030888031,-0.77992278,0.16988417,-0.876447876,0.281853282,-0.297297297,-0.046332046,-0.494208494,0.081081081,-0.590733591,0.177606178,-0.671814672,0.254826255
0,0,0,-0.192592593,-0.081481481,-0.396296296,-0.133333333,-0.559259259,-0.17037037,-0.688888889,-0.185185185,-0.496296296,-0.255555556,-0.755555556,-0.177777778,-0.892592593,-0.092592593,-0.992592593,-0.007407407,-0.437037037,-0.225925926,-0.733333333,-0.096296296,-0.885185185,0.02962963,-1,0.137037037,-0.359259259,-0.159259259,-0.640740741,-0.018518519,-0.792592593,0.096296296,-0.907407407,0.192592593,-0.281481481,-0.059259259,-0.477777778,0.055555556,-0.585185185,0.133333333,-0.677777778,0.192592593
0,0,0,-0.19924812,-0.086466165,-0.413533835,-0.139097744,-0.582706767,-0.187969925,-0.710526316,-0.233082707,-0.511278195,-0.240601504,-0.763157895,-0.154135338,-0.902255639,-0.063909774,-1,0.022556391,-0.443609023,-0.206766917,-0.736842105,-0.04887218,-0.887218045,0.082706767,-0.996240602,0.191729323,-0.360902256,-0.139097744,-0.639097744,0.018796992,-0.781954887,0.146616541,-0.890977444,0.255639098,-0.27443609,-0.045112782,-0.469924812,0.078947368,-0.57518797,0.161654135,-0.665413534,0.233082707
0,0,0,-0.183206107,-0.080152672,-0.389312977,-0.099236641,-0.553435115,-0.099236641,-0.679389313,-0.061068702,-0.530534351,-0.213740458,-0.782442748,-0.114503817,-0.91221374,-0.011450382,-1,0.083969466,-0.465648855,-0.190839695,-0.755725191,-0.019083969,-0.893129771,0.129770992,-0.996183206,0.251908397,-0.385496183,-0.122137405,-0.652671756,0.057251908,-0.786259542,0.20610687,-0.893129771,0.320610687,-0.29389313,-0.026717557,-0.465648855,0.13740458,-0.561068702,0.244274809,-0.648854962,0.328244275
0,0,0,-0.213178295,-0.085271318,-0.457364341,-0.07751938,-0.658914729,-0.065891473,-0.810077519,-0.073643411,-0.57751938,-0.139534884,-0.810077519,0.023255814,-0.92248062,0.147286822,-1,0.255813953,-0.496124031,-0.108527132,-0.763565891,0.131782946,-0.887596899,0.294573643,-0.972868217,0.426356589,-0.391472868,-0.034883721,-0.647286822,0.197674419,-0.755813953,0.364341085,-0.84496124,0.496124031,-0.275193798,0.058139535,-0.437984496,0.259689922,-0.515503876,0.38372093,-0.581395349,0.488372093
0,0,0,-0.19123506,0.047808765,-0.406374502,0.075697211,-0.549800797,0.099601594,-0.653386454,0.139442231,-0.501992032,-0.151394422,-0.74501992,-0.079681275,-0.884462151,-0.019920319,-0.992031873,0.043824701,-0.462151394,-0.147410359,-0.749003984,-0.051792829,-0.896414343,0.023904382,-1,0.091633466,-0.394422311,-0.09561753,-0.677290837,-0.015936255,-0.816733068,0.06374502,-0.924302789,0.139442231,-0.3187251,-0.011952191,-0.490039841,0.039840637,-0.593625498,0.115537849,-0.677290837,0.187250996
0,0,0,-0.226244344,-0.049773756,-0.43438914,0.009049774,-0.574660633,0.085972851,-0.65158371,0.180995475,-0.574660633,-0.009049774,-0.809954751,0.171945701,-0.918552036,0.285067873,-1,0.375565611,-0.515837104,0.031674208,-0.769230769,0.271493213,-0.864253394,0.425339367,-0.92760181,0.547511312,-0.43438914,0.099547511,-0.692307692,0.321266968,-0.791855204,0.475113122,-0.859728507,0.588235294,-0.334841629,0.180995475,-0.547511312,0.357466063,-0.633484163,0.470588235,-0.692307692,0.56561086
0,0,0,-0.235849057,-0.028301887,-0.443396226,0.056603774,-0.580188679,0.16509434,-0.646226415,0.287735849,-0.58490566,0.056603774,-0.816037736,0.25,-0.919811321,0.367924528,-1,0.466981132,-0.518867925,0.099056604,-0.75,0.372641509,-0.830188679,0.547169811,-0.882075472,0.679245283,-0.429245283,0.16509434,-0.655660377,0.424528302,-0.740566038,0.594339623,-0.787735849,0.716981132,-0.325471698,0.235849057,-0.509433962,0.45754717,-0.58490566,0.589622642,-0.632075472,0.693396226
