0,0,0,0.01793722,0.020179372,0.132286996,0.006726457,0.302690583,0.031390135,0.48206278,0.118834081,0.347533632,-0.253363229,0.621076233,-0.134529148,0.773542601,-0.00896861,0.883408072,0.107623318,0.437219731,-0.244394619,0.746636771,-0.18161435,0.896860987,-0.035874439,1,0.096412556,0.486547085,-0.195067265,0.755605381,-0.156950673,0.894618834,-0.029147982,0.997757848,0.091928251,0.502242152,-0.121076233,0.697309417,-0.082959641,0.811659193,0.006726457,0.903587444,0.089686099
0,0,0,0.004683841,0.032786885,0.096018735,0.021077283,0.2529274,0.046838407,0.426229508,0.131147541,0.339578454,-0.245901639,0.608899297,-0.131147541,0.754098361,0.00234192,0.857142857,0.131147541,0.44028103,-0.234192037,0.74941452,-0.18501171,0.896955504,-0.021077283,0.990632319,0.128805621,0.50117096,-0.182669789,0.770491803,-0.156908665,0.906323185,-0.016393443,1,0.117096019,0.526932084,-0.110070258,0.721311475,-0.077283372,0.838407494,0.018735363,0.922716628,0.114754098
0,0,0,0.006993007,0.037296037,0.097902098,0.03030303,0.254079254,0.055944056,0.421911422,0.137529138,0.337995338,-0.24009324,0.610722611,-0.125874126,0.755244755,0.011655012,0.857808858,0.13986014,0.438228438,-0.230769231,0.745920746,-0.177156177,0.895104895,-0.013986014,0.990675991,0.135198135,0.498834499,-0.179487179,0.766899767,-0.149184149,0.904428904,-0.009324009,1,0.125874126,0.522144522,-0.10955711,0.717948718,-0.072261072,0.834498834,0.025641026,0.923076923,0.121212121
0,0,0,0.006993007,0.032634033,0.097902098,0.018648019,0.251748252,0.048951049,0.424242424,0.13986014,0.335664336,-0.242424242,0.606060606,-0.118881119,0.750582751,0.016317016,0.853146853,0.142191142,0.433566434,-0.237762238,0.745920746,-0.177156177,0.895104895,-0.018648019,0.990675991,0.128205128,0.48951049,-0.188811189,0.762237762,-0.156177156,0.8997669,-0.018648019,1,0.114219114,0.512820513,-0.114219114,0.708624709,-0.081585082,0.822843823,0.011655012,0.911421911,0.104895105
0,0,0,-0.017369727,0.047146402,0.039702233,0.054590571,0.17369727,0.081885856,0.322580645,0.161290323,0.325062035,-0.218362283,0.580645161,-0.062034739,0.719602978,0.069478908,0.813895782,0.196029777,0.436724566,-0.230769231,0.739454094,-0.158808933,0.893300248,0,0.982630273,0.158808933,0.506203474,-0.188585608,0.781637717,-0.143920596,0.913151365,-0.009925558,1,0.121588089,0.538461538,-0.11662531,0.744416873,-0.074441687,0.858560794,0.019851117,0.94044665,0.114143921
0,0,0,-0.043367347,0.051020408,-0.005102041,0.066326531,0.117346939,0.096938776,0.265306122,0.160714286,0.285714286,-0.227040816,0.512755102,-0.079081633,0.645408163,0.056122449,0.729591837,0.193877551,0.433673469,-0.237244898,0.721938776,-0.183673469,0.869897959,-0.010204082,0.951530612,0.165816327,0.525510204,-0.191326531,0.793367347,-0.150510204,0.920918367,0.00255102,1,0.147959184,0.573979592,-0.117346939,0.767857143,-0.071428571,0.862244898,0.038265306,0.920918367,0.142857143
0,0,0,-0.077134986,0.046831956,-0.060606061,0.055096419,0.035812672,0.090909091,0.140495868,0.181818182,0.278236915,-0.212121212,0.487603306,-0.066115702,0.608815427,0.074380165,0.680440771,0.214876033,0.435261708,-0.223140496,0.724517906,-0.190082645,0.865013774,-0.008264463,0.931129477,0.179063361,0.534435262,-0.17630854,0.796143251,-0.14600551,0.920110193,0.016528926,1,0.17630854,0.58677686,-0.099173554,0.787878788,-0.060606061,0.878787879,0.052341598,0.936639118,0.159779614
0,0,0,0,0.033254157,0.080760095,0.026128266,0.232779097,0.054631829,0.39192399,0.142517815,0.339667458,-0.244655582,0.605700713,-0.116389549,0.741092637,0.023752969,0.828978622,0.159144893,0.441805226,-0.237529691,0.750593824,-0.187648456,0.90023753,-0.026128266,0.985748219,0.137767221,0.505938242,-0.182897862,0.783847981,-0.16152019,0.914489311,-0.021377672,1,0.116389549,0.536817102,-0.109263658,0.741092637,-0.083135392,0.855106888,0.011876485,0.935866983,0.104513064
0,0,0,0.037422037,0.035343035,0.172557173,0.033264033,0.345114345,0.051975052,0.51975052,0.128898129,0.401247401,-0.20997921,0.67983368,-0.11018711,0.821205821,0.016632017,0.916839917,0.133056133,0.46985447,-0.20997921,0.77962578,-0.166320166,0.920997921,-0.022869023,1,0.11018711,0.507276507,-0.168399168,0.781704782,-0.14968815,0.910602911,-0.024948025,0.993762994,0.101871102,0.517671518,-0.106029106,0.717255717,-0.087318087,0.831600832,-0.006237006,0.916839917,0.076923077
0,0,0,-0.011709602,0.025761124,0.067915691,0.011709602,0.231850117,0.037470726,0.407494145,0.121779859,0.323185012,-0.299765808,0.599531616,-0.168618267,0.737704918,-0.011709602,0.824355972,0.138173302,0.44028103,-0.288056206,0.754098361,-0.25058548,0.908665105,-0.06557377,0.992974239,0.117096019,0.517564403,-0.229508197,0.793911007,-0.196721311,0.922716628,-0.035128806,1,0.114754098,0.557377049,-0.152224824,0.758782201,-0.114754098,0.859484778,0.00234192,0.925058548,0.112412178
0,0,0,-0.064587973,0.040089087,-0.035634744,0.042316258,0.084632517,0.086859688,0.231625835,0.162583519,0.256124722,-0.280623608,0.498886414,-0.135857461,0.632516704,0.017817372,0.719376392,0.175946548,0.414253898,-0.280623608,0.703786192,-0.233853007,0.855233853,-0.042316258,0.942093541,0.14922049,0.516703786,-0.222717149,0.781737194,-0.178173719,0.913140312,-0.004454343,1,0.153674833,0.574610245,-0.135857461,0.775055679,-0.093541203,0.870824053,0.0155902,0.937639198,0.115812918
0,0,0,-0.064356436,0.04950495,-0.047029703,0.059405941,0.061881188,0.099009901,0.205445545,0.165841584,0.242574257,-0.257425743,0.477722772,-0.108910891,0.613861386,0.037128713,0.707920792,0.185643564,0.400990099,-0.247524752,0.683168317,-0.198019802,0.841584158,-0.017326733,0.945544554,0.165841584,0.502475248,-0.185643564,0.75990099,-0.141089109,0.900990099,0.017326733,1,0.165841584,0.559405941,-0.099009901,0.754950495,-0.047029703,0.853960396,0.064356436,0.923267327,0.170792079
0,0,0,-0.061333333,0.053333333,-0.034666667,0.064,0.074666667,0.096,0.208,0.162666667,0.258666667,-0.256,0.48,-0.093333333,0.613333333,0.048,0.706666667,0.189333333,0.416,-0.256,0.693333333,-0.178666667,0.856,-0.002666667,0.968,0.173333333,0.514666667,-0.197333333,0.768,-0.117333333,0.901333333,0.037333333,1,0.176,0.570666667,-0.109333333,0.765333333,-0.050666667,0.864,0.050666667,0.938666667,0.141333333
0,0,0,-0.031496063,0.039370079,0.023622047,0.036745407,0.160104987,0.06824147,0.320209974,0.149606299,0.288713911,-0.278215223,0.551181102,-0.141732283,0.690288714,0.007874016,0.779527559,0.154855643,0.419947507,-0.275590551,0.719160105,-0.204724409,0.881889764,-0.026246719,0.979002625,0.152230971,0.509186352,-0.225721785,0.774278215,-0.170603675,0.910761155,-0.010498688,1,0.13648294,0.559055118,-0.149606299,0.75328084,-0.099737533,0.850393701,0.018372703,0.916010499,0.128608924
