0,0,0,-0.165354331,-0.078740157,-0.295275591,-0.228346457,-0.362204724,-0.37007874,-0.429133858,-0.496062992,-0.169291339,-0.476377953,-0.236220472,-0.669291339,-0.279527559,-0.791338583,-0.303149606,-0.901574803,-0.047244094,-0.503937008,-0.05511811,-0.728346457,-0.059055118,-0.874015748,-0.062992126,-1,0.059055118,-0.480314961,0.066929134,-0.688976378,0.066929134,-0.81496063,0.066929134,-0.929133858,0.165354331,-0.421259843,0.212598425,-0.578740157,0.236220472,-0.681102362,0.255905512,-0.775590551
0,0,0,-0.174089069,-0.089068826,-0.307692308,-0.24291498,-0.388663968,-0.376518219,-0.473684211,-0.477732794,-0.16194332,-0.481781377,-0.238866397,-0.672064777,-0.291497976,-0.79757085,-0.32388664,-0.906882591,-0.044534413,-0.506072874,-0.060728745,-0.732793522,-0.08097166,-0.87854251,-0.101214575,-1,0.060728745,-0.477732794,0.068825911,-0.684210526,0.060728745,-0.809716599,0.04048583,-0.923076923,0.157894737,-0.412955466,0.210526316,-0.55465587,0.222672065,-0.651821862,0.214574899,-0.744939271
0,0,0,-0.167315175,-0.081712062,-0.299610895,-0.225680934,-0.373540856,-0.357976654,-0.447470817,-0.474708171,-0.171206226,-0.478599222,-0.241245136,-0.6692607,-0.287937743,-0.793774319,-0.315175097,-0.898832685,-0.050583658,-0.505836576,-0.06614786,-0.73540856,-0.077821012,-0.879377432,-0.085603113,-1,0.058365759,-0.482490272,0.058365759,-0.692607004,0.050583658,-0.817120623,0.042801556,-0.929961089,0.163424125,-0.424124514,0.206225681,-0.579766537,0.229571984,-0.680933852,0.241245136,-0.778210117
0,0,0,-0.165354331,-0.078740157,-0.303149606,-0.224409449,-0.385826772,-0.350393701,-0.464566929,-0.460629921,-0.177165354,-0.472440945,-0.25984252,-0.657480315,-0.311023622,-0.775590551,-0.346456693,-0.881889764,-0.059055118,-0.5,-0.07480315,-0.732283465,-0.094488189,-0.877952756,-0.11023622,-1,0.051181102,-0.480314961,0.051181102,-0.688976378,0.043307087,-0.81496063,0.027559055,-0.92519685,0.157480315,-0.417322835,0.200787402,-0.57480315,0.220472441,-0.677165354,0.228346457,-0.771653543
0,0,0,-0.168627451,-0.074509804,-0.305882353,-0.215686275,-0.388235294,-0.345098039,-0.466666667,-0.454901961,-0.176470588,-0.474509804,-0.247058824,-0.666666667,-0.290196078,-0.792156863,-0.317647059,-0.901960784,-0.058823529,-0.505882353,-0.082352941,-0.733333333,-0.098039216,-0.874509804,-0.11372549,-1,0.047058824,-0.482352941,0.047058824,-0.690196078,0.035294118,-0.815686275,0.019607843,-0.929411765,0.152941176,-0.423529412,0.2,-0.576470588,0.215686275,-0.678431373,0.223529412,-0.776470588
0,0,0,-0.162055336,-0.055335968,-0.296442688,-0.177865613,-0.375494071,-0.296442688,-0.438735178,-0.422924901,-0.201581028,-0.454545455,-0.264822134,-0.644268775,-0.296442688,-0.76284585,-0.308300395,-0.869565217,-0.086956522,-0.494071146,-0.110671937,-0.723320158,-0.118577075,-0.873517787,-0.122529644,-1,0.023715415,-0.482213439,0.011857708,-0.695652174,0.007905138,-0.826086957,0.007905138,-0.940711462,0.134387352,-0.43083004,0.173913043,-0.584980237,0.201581028,-0.691699605,0.225296443,-0.790513834
0,0,0,-0.168627451,-0.078431373,-0.305882353,-0.215686275,-0.388235294,-0.341176471,-0.462745098,-0.447058824,-0.164705882,-0.474509804,-0.235294118,-0.662745098,-0.278431373,-0.784313725,-0.305882353,-0.894117647,-0.047058824,-0.498039216,-0.058823529,-0.725490196,-0.070588235,-0.874509804,-0.078431373,-1,0.066666667,-0.474509804,0.070588235,-0.678431373,0.066666667,-0.807843137,0.058823529,-0.925490196,0.17254902,-0.407843137,0.223529412,-0.552941176,0.254901961,-0.650980392,0.270588235,-0.745098039
0,0,0,-0.165354331,-0.07480315,-0.299212598,-0.216535433,-0.377952756,-0.342519685,-0.448818898,-0.456692913,-0.161417323,-0.476377953,-0.232283465,-0.677165354,-0.271653543,-0.807086614,-0.299212598,-0.921259843,-0.039370079,-0.5,-0.051181102,-0.728346457,-0.059055118,-0.874015748,-0.062992126,-1,0.070866142,-0.472440945,0.07480315,-0.677165354,0.07480315,-0.807086614,0.066929134,-0.921259843,0.177165354,-0.405511811,0.228346457,-0.55511811,0.25984252,-0.653543307,0.279527559,-0.748031496
0,0,0,-0.162790698,-0.089147287,-0.290697674,-0.236434109,-0.375968992,-0.360465116,-0.457364341,-0.465116279,-0.143410853,-0.480620155,-0.209302326,-0.674418605,-0.251937984,-0.802325581,-0.279069767,-0.910852713,-0.019379845,-0.496124031,-0.027131783,-0.724806202,-0.034883721,-0.872093023,-0.042635659,-1,0.089147287,-0.46124031,0.100775194,-0.666666667,0.096899225,-0.794573643,0.085271318,-0.910852713,0.186046512,-0.387596899,0.248062016,-0.531007752,0.275193798,-0.627906977,0.286821705,-0.720930233
0,0,0,-0.174904943,-0.057034221,-0.315589354,-0.186311787,-0.410646388,-0.30418251,-0.501901141,-0.406844106,-0.201520913,-0.456273764,-0.288973384,-0.646387833,-0.342205323,-0.768060837,-0.376425856,-0.874524715,-0.08365019,-0.490494297,-0.117870722,-0.72243346,-0.136882129,-0.870722433,-0.152091255,-1,0.02661597,-0.47148289,0.015209125,-0.684410646,0,-0.813688213,-0.015209125,-0.935361217,0.136882129,-0.414448669,0.171102662,-0.566539924,0.190114068,-0.673003802,0.201520913,-0.771863118
